Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\SysWoW64\ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    49E018FF time date stamp Sat Apr 11 06:13:51 2009
        0.00 version
           1 ordinal base
        1865 number of functions
        1865 number of names

    ordinal hint RVA      name

         13    0 000BC1CF A_SHAFinal
         14    1 000BC00D A_SHAInit
         15    2 000BC0CA A_SHAUpdate
         16    3 0007B3AA AlpcAdjustCompletionListConcurrencyCount
         17    4 0007B051 AlpcFreeCompletionListMessage
         18    5 0007B16D AlpcGetCompletionListLastMessageInformation
         19    6 0007B139 AlpcGetCompletionListMessageAttributes
         20    7 0007ADED AlpcGetHeaderSize
         21    8 0007AE60 AlpcGetMessageAttribute
         22    9 0007AE97 AlpcGetMessageFromCompletionList
         23    A 0007B194 AlpcGetOutstandingCompletionListMessageCount
         24    B 0007AE29 AlpcInitializeMessageAttribute
         25    C 0007B3CE AlpcMaxAllowedMessageLength
         26    D 0007B341 AlpcRegisterCompletionList
         27    E 0007B1B3 AlpcRegisterCompletionListWorkerThread
         28    F 0007B38E AlpcUnregisterCompletionList
         29   10 0007B284 AlpcUnregisterCompletionListWorkerThread
         30   11 0007AACF CsrAllocateCaptureBuffer
         31   12 0007AAEF CsrAllocateMessagePointer
         32   13 0007AAFF CsrCaptureMessageBuffer
         33   14 0007ABA7 CsrCaptureMessageMultiUnicodeStringsInPlace
         34   15 0007AB0F CsrCaptureMessageString
         35   16 0007AB1F CsrCaptureTimeout
         36   17 0007AABF CsrClientCallServer
         37   18 00045BF7 CsrClientConnectToServer
         38   19 0007AADF CsrFreeCaptureBuffer
         39   1A 0007AB52 CsrGetProcessId
         40   1B 0007AAB5 CsrIdentifyAlertableThread
         41   1C 0006FEEB CsrSetPriorityClass
         42   1D 0007AC23 CsrVerifyRegion
         43   1E 00010004 DbgBreakPoint
         44   1F 00047D57 DbgPrint
         45   20 0003F868 DbgPrintEx
         46   21 0007B4CC DbgPrintReturnControlC
         47   22 0007B407 DbgPrompt
         48   23 0007B44D DbgQueryDebugFilterState
         49   24 0007B45D DbgSetDebugFilterState
         50   25 0006D535 DbgUiConnectToDbg
         51   26 0006D5DD DbgUiContinue
         52   27 0006D70F DbgUiConvertStateChangeStructure
         53   28 0006D6CD DbgUiDebugActiveProcess
         54   29 0006D587 DbgUiGetThreadDebugObject
         55   2A 0006D687 DbgUiIssueRemoteBreakin
         56   2B 0006D624 DbgUiRemoteBreakin
         57   2C 0006D599 DbgUiSetThreadDebugObject
         58   2D 0006D602 DbgUiStopDebugging
         59   2E 0006D5B6 DbgUiWaitStateChange
         60   2F 00010000 DbgUserBreakPoint
         61   30 000B689D EtwCreateTraceInstanceId
         62   31 000B6EBC EtwDeliverDataBlock
         63   32 000B7A2C EtwEnumerateProcessRegGuids
         64   33 000B736D EtwEventActivityIdControl
         65   34 000B7196 EtwEventEnabled
         66   35 000B728F EtwEventProviderEnabled
         67   36 000B7B29 EtwEventRegister
         68   37 000B7BAA EtwEventUnregister
         69   38 000B7BEF EtwEventWrite
