Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\system32\ws2_32.dll

File Type: DLL

  Section contains the following exports for WS2_32.dll

    00000000 characteristics
    4A5BC181 time date stamp Tue Jul 14 01:21:37 2009
        0.00 version
           1 ordinal base
         500 number of functions
         182 number of names

    ordinal hint RVA      name

         25    0 0000CC70 FreeAddrInfoEx = FreeAddrInfoEx
         26    1 0000CC70 FreeAddrInfoExW = FreeAddrInfoEx
         27    2 00003670 FreeAddrInfoW = freeaddrinfo
         28    3 0002FBD0 GetAddrInfoExA = GetAddrInfoExA
         29    4 0000CE70 GetAddrInfoExW = GetAddrInfoExW
         30    5 00003100 GetAddrInfoW = GetAddrInfoW
         31    6 000055F0 GetNameInfoW = GetNameInfoW
         32    7 00018830 InetNtopW = InetNtopW
         33    8 00018910 InetPtonW = InetPtonW
         34    9 000296F0 SetAddrInfoExA = SetAddrInfoExA
         35    A 00029490 SetAddrInfoExW = SetAddrInfoExW
        500    B 00016860 WEP = WEP
         36    C 00022410 WPUCompleteOverlappedRequest = WPUCompleteOverlappedRequest
         37    D 00005740 WSAAccept = WSAAccept
         38    E 000050A0 WSAAddressToStringA = WSAAddressToStringA
         39    F 00005320 WSAAddressToStringW = WSAAddressToStringW
         40   10 00025810 WSAAdvertiseProvider = WSAAdvertiseProvider
        102   11 0002AEB0 WSAAsyncGetHostByAddr = WSAAsyncGetHostByAddr
        103   12 0002AFC0 WSAAsyncGetHostByName = WSAAsyncGetHostByName
        105   13 0002AD80 WSAAsyncGetProtoByName = WSAAsyncGetProtoByName
        104   14 0002ACA0 WSAAsyncGetProtoByNumber = WSAAsyncGetProtoByNumber
        107   15 0002B1E0 WSAAsyncGetServByName = WSAAsyncGetServByName
        106   16 0002B0F0 WSAAsyncGetServByPort = WSAAsyncGetServByPort
        101   17 0002E060 WSAAsyncSelect = WSAAsyncSelect
        108   18 00023390 WSACancelAsyncRequest = WSACancelAsyncRequest
        113   19 0001CF20 WSACancelBlockingCall = WSACancelBlockingCall
        116   1A 0000E1F0 WSACleanup = WSACleanup
         41   1B 00001700 WSACloseEvent = WSACloseEvent
         42   1C 0002DB70 WSAConnect = WSAConnect
         43   1D 0002F4E0 WSAConnectByList = WSAConnectByList
         44   1E 000300B0 WSAConnectByNameA = WSAConnectByNameA
         45   1F 0002FD20 WSAConnectByNameW = WSAConnectByNameW
         46   20 00001730 WSACreateEvent = WSACreateEvent
         47   21 0002F450 WSADuplicateSocketA = WSADuplicateSocketA
         48   22 0002E580 WSADuplicateSocketW = WSADuplicateSocketW
         49   23 00023D30 WSAEnumNameSpaceProvidersA = WSAEnumNameSpaceProvidersA
         50   24 00023CB0 WSAEnumNameSpaceProvidersExA = WSAEnumNameSpaceProvidersExA
         58   25 00023C30 WSAEnumNameSpaceProvidersExW = WSAEnumNameSpaceProvidersExW
         59   26 0000CA00 WSAEnumNameSpaceProvidersW = WSAEnumNameSpaceProvidersW
         60   27 00002AD0 WSAEnumNetworkEvents = WSAEnumNetworkEvents
         61   28 00029160 WSAEnumProtocolsA = WSAEnumProtocolsA
