Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\syswow64\ws2_32.dll

File Type: DLL

  Section contains the following exports for WS2_32.dll

    00000000 characteristics
    47919127 time date stamp Sat Jan 19 06:56:55 2008
        0.00 version
           1 ordinal base
         500 number of functions
         167 number of names

    ordinal hint RVA      name

         25    0 000113D9 FreeAddrInfoEx
         26    1 000113D9 FreeAddrInfoExW
         27    2 00003C08 FreeAddrInfoW
         28    3 0001332F GetAddrInfoExA
         29    4 0001288D GetAddrInfoExW
         30    5 00003D12 GetAddrInfoW
         31    6 00007274 GetNameInfoW
         32    7 00010EDE InetNtopW
         33    8 00010E0C InetPtonW
         34    9 0001241C SetAddrInfoExA
         35    A 00011543 SetAddrInfoExW
        500    B 0001DA91 WEP
         36    C 0001D717 WPUCompleteOverlappedRequest
         37    D 0001BB56 WSAAccept
         38    E 00005DD4 WSAAddressToStringA
         39    F 000066DE WSAAddressToStringW
         40   10 0001FB95 WSAAdvertiseProvider
        102   11 0001608B WSAAsyncGetHostByAddr
        103   12 00015FB9 WSAAsyncGetHostByName
        105   13 0001613C WSAAsyncGetProtoByName
        104   14 0001620E WSAAsyncGetProtoByNumber
        107   15 00015E57 WSAAsyncGetServByName
        106   16 00015F2F WSAAsyncGetServByPort
        101   17 0001A17C WSAAsyncSelect
        108   18 00016292 WSACancelAsyncRequest
        113   19 00014024 WSACancelBlockingCall
        116   1A 0000D4E4 WSACleanup
         41   1B 00005D5F WSACloseEvent
         42   1C 0000D7B0 WSAConnect
         43   1D 0001B1C0 WSAConnectByList
         44   1E 0001BA76 WSAConnectByNameA
         45   1F 0001B708 WSAConnectByNameW
         46   20 00005C66 WSACreateEvent
         47   21 00014DDE WSADuplicateSocketA
         48   22 00014D50 WSADuplicateSocketW
         49   23 00019071 WSAEnumNameSpaceProvidersA
         50   24 00019131 WSAEnumNameSpaceProvidersExA
         58   25 00019191 WSAEnumNameSpaceProvidersExW
         59   26 000190D1 WSAEnumNameSpaceProvidersW
         60   27 00005CF3 WSAEnumNetworkEvents
         61   28 00015109 WSAEnumProtocolsA
         62   29 00009271 WSAEnumProtocolsW
         63   2A 00005BFA WSAEventSelect
        111   2B 00003035 WSAGetLastError
         64   2C 00008143 WSAGetOverlappedResult
         65   2D 00018858 WSAGetQOSByName
         66   2E 00019C38 WSAGetServiceClassInfoA
         67   2F 00019929 WSAGetServiceClassInfoW
         68   30 00019519 WSAGetServiceClassNameByClassIdA
         69   31 00019721 WSAGetServiceClassNameByClassIdW
         70   32 00010F3C WSAHtonl
         71   33 00011039 WSAHtons
         72   34 00019BB9 WSAInstallServiceClassA
         73   35 00019343 WSAInstallServiceClassW
         74   36 00003C4A WSAIoctl
        114   37 00014073 WSAIsBlocking
         75   38 0001BD13 WSAJoinLeaf
         76   39 00007A51 WSALookupServiceBeginA
         77   3A 00004E93 WSALookupServiceBeginW
         78   3B 00005564 WSALookupServiceEnd
         79   3C 000077DA WSALookupServiceNextA
         80   3D 0000455D WSALookupServiceNextW
         81   3E 00009E1F WSANSPIoctl
         82   3F 00010F3C WSANtohl
