Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\SysWOW64\urlmon.dll

File Type: DLL

  Section contains the following exports for urlmon.dll

    00000000 characteristics
    4B077430 time date stamp Sat Nov 21 06:01:36 2009
        0.00 version
         100 ordinal base
         359 number of functions
         117 number of names

    ordinal hint RVA      name

        109    0 000764AD AsyncGetClassBits = _AsyncGetClassBits@44
        110    1 00075F09 AsyncInstallDistributionUnit = _AsyncInstallDistributionUnit@36
        117    2 000617F5 BindAsyncMoniker = _BindAsyncMoniker@20
        118    3 00076505 CDLGetLongPathNameA = _CDLGetLongPathNameA@12
        119    4 00076522 CDLGetLongPathNameW = _CDLGetLongPathNameW@12
        120    5 000760E7 CoGetClassObjectFromURL = _CoGetClassObjectFromURL@40
        121    6 00073A01 CoInstall = _CoInstall@20
        122    7 00005473 CoInternetCanonicalizeIUri = _CoInternetCanonicalizeIUri@12
        123    8 0000B0DA CoInternetCombineIUri = _CoInternetCombineIUri@20
        124    9 0001C909 CoInternetCombineUrl = _CoInternetCombineUrl@28
        125    A 0001C81D CoInternetCombineUrlEx = _CoInternetCombineUrlEx@20
        126    B 00063559 CoInternetCompareUrl = _CoInternetCompareUrl@12
        127    C 0000FCFD CoInternetCreateSecurityManager = _CoInternetCreateSecurityManager@12
        128    D 000277C5 CoInternetCreateZoneManager = _CoInternetCreateZoneManager@12
        129    E 00096362 CoInternetFeatureSettingsChanged = _CoInternetFeatureSettingsChanged@0
        130    F 000A1055 CoInternetGetProtocolFlags = ?SetHandleForUnlock@CReadOnlyStreamDirect@@UAGJKK@Z (public: virtual long __stdcall CReadOnlyStreamDirect::SetHandleForUnlock(unsigned long,unsigned long))
        131   10 00063A0E CoInternetGetSecurityUrl = _CoInternetGetSecurityUrl@16
        132   11 000248FE CoInternetGetSecurityUrlEx = _CoInternetGetSecurityUrlEx@16
        133   12 000253C6 CoInternetGetSession = _CoInternetGetSession@12
        134   13 00003205 CoInternetIsFeatureEnabled = _CoInternetIsFeatureEnabled@8
        135   14 0001B502 CoInternetIsFeatureEnabledForIUri = _CoInternetIsFeatureEnabledForIUri@16
        136   15 00028A10 CoInternetIsFeatureEnabledForUrl = _CoInternetIsFeatureEnabledForUrl@16
        137   16 0003B053 CoInternetIsFeatureZoneElevationEnabled = _CoInternetIsFeatureZoneElevationEnabled@16
        138   17 0000BB00 CoInternetParseIUri = _CoInternetParseIUri@28
        139   18 0001C77D CoInternetParseUrl = _CoInternetParseUrl@28
        140   19 0000AE99 CoInternetQueryInfo = _CoInternetQueryInfo@28
        141   1A 0003952C CoInternetSetFeatureEnabled = _CoInternetSetFeatureEnabled@12
        142   1B 000324C4 CompareSecurityIds = _CompareSecurityIds@20
        143   1C 0001EBAA CompatFlagsFromClsid = _CompatFlagsFromClsid@12
        144   1D 00016D11 CopyBindInfo = _CopyBindInfo@8
        145   1E 00016DCA CopyStgMedium = _CopyStgMedium@8
        146   1F 0003DC17 CreateAsyncBindCtx = _CreateAsyncBindCtx@16
        147   20 0002F5EA CreateAsyncBindCtxEx = _CreateAsyncBindCtxEx@24
