Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\syswow64\user32.dll

File Type: DLL

  Section contains the following exports for USER32.dll

    00000000 characteristics
    4A5BC244 time date stamp Tue Jul 14 01:24:52 2009
        0.00 version
        1500 ordinal base
        1003 number of functions
         822 number of names

    ordinal hint RVA      name

       1502    0 00029485 ActivateKeyboardLayout = _NtUserActivateKeyboardLayout@8
       1503    1 00077F47 AddClipboardFormatListener = _NtUserAddClipboardFormatListener@4
       1504    2 00029667 AdjustWindowRect = _AdjustWindowRect@12
       1505    3 0002583A AdjustWindowRectEx = _AdjustWindowRectEx@16
       1506    4 0007954C AlignRects = _AlignRects@16
       1507    5 00059E86 AllowForegroundActivation = _AllowForegroundActivation@0
       1508    6 000309A0 AllowSetForegroundWindow = _AllowSetForegroundWindow@4
       1509    7 00032B8D AnimateWindow = _AnimateWindow@12
       1510    8 0007561C AnyPopup = _AnyPopup@0
       1511    9 0007698B AppendMenuA = _AppendMenuA@16
       1512    A 0005C0B9 AppendMenuW = _AppendMenuW@16
       1513    B 0003EB9A ArrangeIconicWindows = _ArrangeIconicWindows@4
       1514    C 00021D4C AttachThreadInput = _NtUserAttachThreadInput@12
       1515    D 0003F110 BeginDeferWindowPos = _BeginDeferWindowPos@4
       1516    E 00020EBA BeginPaint = _NtUserBeginPaint@8
       1517    F 00077F67 BlockInput = _NtUserBlockInput@4
       1518   10 00027BA7 BringWindowToTop = _BringWindowToTop@4
       1519   11 00076A32 BroadcastSystemMessage = _BroadcastSystemMessageA@20
       1520   12 00076A32 BroadcastSystemMessageA = _BroadcastSystemMessageA@20
       1521   13 00076A0B BroadcastSystemMessageExA = _BroadcastSystemMessageExA@24
       1522   14 0005C139 BroadcastSystemMessageExW = _BroadcastSystemMessageExW@24
       1523   15 0005C160 BroadcastSystemMessageW = _BroadcastSystemMessageW@20
       1524   16 00073185 BuildReasonArray = _BuildReasonArray@12
       1525   17 00022FE1 CalcMenuBar = _NtUserCalcMenuBar@20
       1526   18 00077FA7 CalculatePopupWindowPosition = _NtUserCalculatePopupWindowPosition@20
       1527   19 00076FDA CallMsgFilter = _CallMsgFilterA@8
       1528   1A 00076FDA CallMsgFilterA = _CallMsgFilterA@8
       1529   1B 0003FFE3 CallMsgFilterW = _CallMsgFilterW@8
       1530   1C 0003F006 CallNextHookEx = _CallNextHookEx@16
       1531   1D 00027AF4 CallWindowProcA = _CallWindowProcA@20
       1532   1E 00020ABB CallWindowProcW = _CallWindowProcW@20
       1533   1F 00060BD6 CancelShutdown = _CancelShutdown@0
       1534   20 00059909 CascadeChildWindows = _CascadeChildWindows@8
       1535   21 0006D09E CascadeWindows = _CascadeWindows@20
       1536   22 0003EC67 ChangeClipboardChain = _NtUserChangeClipboardChain@8
       1537   23 000771FC ChangeDisplaySettingsA = _ChangeDisplaySettingsA@8
       1538   24 00076F30 ChangeDisplaySettingsExA = _ChangeDisplaySettingsExA@20
       1539   25 0006092E ChangeDisplaySettingsExW = _ChangeDisplaySettingsExW@20
       1540   26 00060A0C ChangeDisplaySettingsW = _ChangeDisplaySettingsW@8
