Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\system32\urlmon.dll

File Type: DLL

  Section contains the following exports for urlmon.dll

    00000000 characteristics
    4C2ACF86 time date stamp Wed Jun 30 07:00:54 2010
        0.00 version
         100 ordinal base
         359 number of functions
         117 number of names

    ordinal hint RVA      name

        109    0 00075EDC AsyncGetClassBits = AsyncGetClassBits
        110    1 00075E5C AsyncInstallDistributionUnit = AsyncInstallDistributionUnit
        117    2 0005F860 BindAsyncMoniker = BindAsyncMoniker
        118    3 000779D0 CDLGetLongPathNameA = CDLGetLongPathNameA
        119    4 000779E8 CDLGetLongPathNameW = CDLGetLongPathNameW
        120    5 00075664 CoGetClassObjectFromURL = CoGetClassObjectFromURL
        121    6 00075DC8 CoInstall = CoInstall
        122    7 00011BB0 CoInternetCanonicalizeIUri = CoInternetCanonicalizeIUri
        123    8 00018DB0 CoInternetCombineIUri = CoInternetCombineIUri
        124    9 0002E078 CoInternetCombineUrl = CoInternetCombineUrl
        125    A 0002DE30 CoInternetCombineUrlEx = CoInternetCombineUrlEx
        126    B 000627A0 CoInternetCompareUrl = CoInternetCompareUrl
        127    C 0002ACD8 CoInternetCreateSecurityManager = CoInternetCreateSecurityManager
        128    D 0002ADA0 CoInternetCreateZoneManager = CoInternetCreateZoneManager
        129    E 000A3508 CoInternetFeatureSettingsChanged = CoInternetFeatureSettingsChanged
        130    F 000ABDBC CoInternetGetProtocolFlags = ?Resume@CBaseProtocol@@UEAAJXZ (public: virtual long __cdecl CBaseProtocol::Resume(void))
        131   10 00061EE0 CoInternetGetSecurityUrl = CoInternetGetSecurityUrl
        132   11 0006234C CoInternetGetSecurityUrlEx = CoInternetGetSecurityUrlEx
        133   12 0002AD14 CoInternetGetSession = CoInternetGetSession
        134   13 000020A0 CoInternetIsFeatureEnabled = CoInternetIsFeatureEnabled
        135   14 0001A260 CoInternetIsFeatureEnabledForIUri = CoInternetIsFeatureEnabledForIUri
        136   15 0002D89C CoInternetIsFeatureEnabledForUrl = CoInternetIsFeatureEnabledForUrl
        137   16 00062E44 CoInternetIsFeatureZoneElevationEnabled = CoInternetIsFeatureZoneElevationEnabled
        138   17 0002F388 CoInternetParseIUri = CoInternetParseIUri
        139   18 0002DF84 CoInternetParseUrl = CoInternetParseUrl
        140   19 00043FD8 CoInternetQueryInfo = CoInternetQueryInfo
        141   1A 000302F8 CoInternetSetFeatureEnabled = CoInternetSetFeatureEnabled
        142   1B 00034A64 CompareSecurityIds = CompareSecurityIds
        143   1C 00035500 CompatFlagsFromClsid = CompatFlagsFromClsid
        144   1D 00016A70 CopyBindInfo = CopyBindInfo
        145   1E 00016B54 CopyStgMedium = CopyStgMedium
        146   1F 0005F600 CreateAsyncBindCtx = CreateAsyncBindCtx
        147   20 0002EA08 CreateAsyncBindCtxEx = CreateAsyncBindCtxEx
        148   21 000305AC CreateFormatEnumerator = CreateFormatEnumerator
        149   22 00033000 CreateIUriBuilder = CreateIUriBuilder
        150   23 0002B49C CreateURLMoniker = CreateURLMoniker
        151   24 00011D78 CreateURLMonikerEx = CreateURLMonikerEx
