Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\System32\user32.dll

File Type: DLL

  Section contains the following exports for USER32.dll

    00000000 characteristics
    49E0261D time date stamp Sat Apr 11 07:09:49 2009
        0.00 version
        2000 ordinal base
         788 number of functions
         787 number of names

    ordinal hint RVA      name

       2001    0 000191B0 ActivateKeyboardLayout
       2002    1 00027F90 AddClipboardFormatListener
       2003    2 00022580 AdjustWindowRect
       2004    3 00014C14 AdjustWindowRectEx
       2005    4 0007DBA4 AlignRects
       2006    5 0003F010 AllowForegroundActivation
       2007    6 00009F24 AllowSetForegroundWindow
       2008    7 00078754 AnimateWindow
       2009    8 00078134 AnyPopup
       2010    9 0007C0E0 AppendMenuA
       2011    A 00016738 AppendMenuW
       2012    B 0003E9A0 ArrangeIconicWindows
       2013    C 00022CD0 AttachThreadInput
       2014    D 00018FD4 BeginDeferWindowPos
       2015    E 0001CC70 BeginPaint
       2016    F 00022BB0 BlockInput
       2017   10 00021DD0 BringWindowToTop
       2018   11 0007C1E0 BroadcastSystemMessage
       2019   12 0007C1E0 BroadcastSystemMessageA
       2020   13 0007C1B0 BroadcastSystemMessageExA
       2021   14 0003F240 BroadcastSystemMessageExW
       2022   15 00007F60 BroadcastSystemMessageW
       2023   16 00073D08 BuildReasonArray
       2024   17 0000E3E0 CalcMenuBar
       2025   18 0007C940 CallMsgFilter
       2026   19 0007C940 CallMsgFilterA
       2027   1A 0001CFD0 CallMsgFilterW
       2028   1B 00009060 CallNextHookEx
       2029   1C 0003F8D0 CallWindowProcA
       2030   1D 0001E490 CallWindowProcW
       2031   1E 0004DC50 CancelShutdown
       2032   1F 0003E9B0 CascadeChildWindows
       2033   20 0006D464 CascadeWindows
       2034   21 00021AE0 ChangeClipboardChain
       2035   22 0007C910 ChangeDisplaySettingsA
       2036   23 00005170 ChangeDisplaySettingsExA
       2037   24 0004CDEC ChangeDisplaySettingsExW
       2038   25 0004CDC0 ChangeDisplaySettingsW
       2039   26 0006DA70 ChangeMenuA
       2040   27 0006D9CC ChangeMenuW
       2041   28 0001042C ChangeWindowMessageFilter
       2042   29 000134A0 CharLowerA
       2043   2A 00008D80 CharLowerBuffA
       2044   2B 00013428 CharLowerBuffW
       2045   2C 00013230 CharLowerW
       2046   2D 000095E0 CharNextA
       2047   2E 00077AB0 CharNextExA
       2048   2F 00014ED8 CharNextW
       2049   30 00008E90 CharPrevA
       2050   31 00077AF0 CharPrevExA
       2051   32 0001C678 CharPrevW
       2052   33 00006E00 CharToOemA
       2053   34 0001E620 CharToOemBuffA
       2054   35 000727D8 CharToOemBuffW
       2055   36 00072768 CharToOemW
       2056   37 00021E00 CharUpperA
       2057   38 00021E4C CharUpperBuffA
       2058   39 0000A1D8 CharUpperBuffW
       2059   3A 0000D1E0 CharUpperW
       2060   3B 0000A0A0 CheckDesktopByThreadId
       2061   3C 0004FBCC CheckDlgButton
       2062   3D 00005CFC CheckMenuItem
       2063   3E 00005A08 CheckMenuRadioItem
       2064   3F 0004FD6C CheckRadioButton
       2065   40 0004DEB8 CheckWindowThreadDesktop
